StartTime: 2018-09-14 11:07:50.512
Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Lon(deg)	Lat(deg) 
107.377	-0.0405	0.0117	1.0200	0.0000	0.0000	0.0000	0.6757	2.2632	170.8539	39.4400	19	-121	25	0.00000000	0.00000000 
107.509 
107.587 
107.687 
107.786 
107.886 
107.986 
108.086 
108.196 
108.286 
108.386 
108.485 
108.585 
108.685 
108.785 
108.899 
108.984 
109.084 
109.195 
109.284 
109.383 
109.483 
109.583 
109.683 
109.783 
109.898 
109.982 
110.082 
110.182 
110.282 
110.382 
110.482 
110.592 
110.681 
110.781 
110.896 
110.980 
111.091 
111.180 
111.293 
111.380 
111.479 
111.591 
111.690 
111.779 
111.882 
111.979 
112.094 
112.178 
112.290 
112.378 
112.478 
112.578 
112.707 
112.777 
112.877 
112.977 
113.077 
113.177 
113.276 
113.376 
113.476 
113.576 
113.676 
113.796 
113.913 
114.006 
114.096 
114.210 
114.320 
114.406 
114.526 
114.595 
114.695 
114.795 
114.894 
114.994 
115.094 
115.194 
115.293 
115.394 
115.493 
115.593 
115.693 
115.793 
115.893 
115.993 
116.092 
116.192 
116.292 
116.406 
116.491 
116.592 
116.702 
116.791 
116.891 
116.991 
117.102 
117.201 
117.290 
117.390 
117.490 
117.604 
117.689 
117.789 
117.889 
117.989 
118.089 
118.189 
118.288 
118.388 
118.488 
118.594 
118.687 
118.789 
118.887 
118.999 
119.087 
119.202 
119.286 
119.399 
119.486 
119.618 
119.696 
119.809 
119.895 
119.985 
120.085 
120.185 
120.285 
120.384 
120.484 
120.584 
120.684 
120.783 
120.884 
120.983 
121.083 
121.183 
121.283 
121.382 
121.482 
121.582 
121.682 
121.782 
121.881 
122.097 
122.124 
122.192 
122.281 
122.381 
122.480 
122.581 
122.680 
122.780 
122.880 
122.993 
123.079 
123.180 
123.279 
123.379 
123.494 
123.589 
123.678 
123.798 
123.878 
124.095 
124.108 
124.188 
124.292 
124.390 
124.491 
124.591 
124.688 
124.777 
124.896 
124.976 
125.098 
125.186 
125.299 
125.387 
125.498 
125.575 
125.696 
125.775 
125.874 
125.975 
126.074 
126.174 
126.274 
126.374 
126.484 
126.584 
126.673 
126.773 
126.873 
126.987 
127.072 
127.172 
127.272 
127.372 
127.482 
127.583 
127.671 
127.786 
127.881 
127.971 
128.160 
128.191 
128.291 
128.406 
128.501 
128.590 
128.691 
128.790 
128.890 
128.990 
129.090 
129.190 
129.290 
129.389 
129.499 
129.589 
129.688 
129.788 
129.936 
130.029 
130.122 
130.209 
130.320 
130.408 
130.508 
130.608 
130.708 
130.808 
130.907 
131.007 
131.107 
131.207 
131.307 
131.406 
131.507 
131.606 
131.706 
131.806 
131.906 
132.006 
132.105 
132.205 
132.331 
132.426 
132.525 
132.625 
132.726 
132.825 
132.925 
133.025 
133.124 
133.224 
133.324 
133.424 
133.535 
133.627 
133.723 
133.823 
133.923 
134.037 
134.123 
134.228 
134.408 
134.449 
134.522 
134.655 
134.736 
134.821 
134.921 
135.021 
135.132 
135.263 
135.320 
135.420 
135.520 
135.620 
135.720 
135.820 
135.934 
136.030 
136.119 
136.219 
136.333 
136.430 
136.533 
136.629 
136.718 
136.828 
136.918 
137.017 
137.132 
137.228 
137.317 
137.417 
137.517 
137.616 
137.716 
137.816 
137.916 
138.016 
138.116 
138.215 
138.315 
138.415 
138.515 
138.615 
138.714 
138.835 
138.925 
139.014 
139.129 
139.213 
139.313 
139.413 
139.514 
139.624 
139.713 
139.812 
139.918 
140.012 
140.135 
140.222 
140.324 
140.428 
140.535 
140.611 
140.733 
140.811 
140.933 
141.010 
141.110 
141.210 
141.309 
141.410 
141.509 
141.609 
141.723 
141.809 
141.908 
142.009 
142.108 
142.208 
142.308 
142.408 
142.507 
142.607 
142.707 
142.807 
142.907 
143.007 
143.106 
143.206 
143.306 
143.406 
143.506 
143.606 
143.705 
143.805 
143.905 
144.004 
144.105 
144.204 
144.304 
144.404 
144.504 
144.604 
144.703 
144.803 
144.903 
145.006 
145.103 
145.203 
145.302 
145.412 
145.502 
145.604 
145.702 
145.819 
145.901 
146.008 
146.101 
146.201 
146.300 
146.422 
146.500 
146.600 
146.700 
146.801 
146.899 
146.999 
147.099 
147.199 
147.299 
147.398 
147.498 
147.598 
147.698 
147.798 
147.898 
147.997 
148.097 
148.197 
148.297 
148.397 
148.496 
148.596 
148.696 
148.796 
148.896 
148.996 
149.096 
149.195 
149.295 
149.395 
149.495 
149.595 
149.694 
149.794 
149.894 
149.994 
150.094 
150.193 
150.293 
150.393 
150.493 
150.593 
150.692 
150.792 
150.892 
150.992 
151.108 
151.192 
151.294 
151.391 
151.498 
151.591 
151.699 
151.791 
151.904 
151.990 
152.112 
152.189 
152.312 
152.389 
152.524 
152.589 
152.689 
152.788 
152.889 
152.999 
153.116 
153.202 
153.288 
153.402 
153.499 
153.602 
153.687 
153.787 
153.887 
153.987 
154.086 
154.186 
154.286 
154.386 
154.486 
154.585 
154.685 
154.785 
154.885 
154.995 
155.084 
155.198 
155.295 
155.384 
155.501 
155.598 
155.695 
155.783 
155.883 
155.983 
156.083 
156.182 
156.282 
156.382 
156.482 
156.582 
156.682 
156.781 
156.881 
156.990 
157.081 
157.181 
157.281 
157.391 
157.480 
157.610 
157.680 
157.803 
157.879 
157.979 
158.079 
158.200 
158.279 
158.405 
158.478 
158.578 
158.678 
158.778 
158.877 
159.008 
159.077 
159.177 
159.277 
159.377 
159.477 
159.576 
159.676 
159.776 
159.876 
159.976 
160.076 
160.175 
160.275 
160.375 
160.474 
160.575 
160.687 
160.785 
160.889 
160.974 
161.074 
161.173 
161.273 
161.373 
161.473 
161.573 
161.673 
161.772 
161.872 
161.972 
162.072 
162.172 
162.272 
162.372 
162.472 
162.571 
162.676 
162.771 
162.885 
162.971 
163.073 
163.170 
163.288 
163.370 
163.481 
163.570 
163.691 
163.769 
163.895 
163.979 
164.087 
164.168 
164.268 
164.368 
164.468 
164.580 
164.667 
164.782 
164.867 
164.967 
165.067 
165.167 
165.266 
165.366 
165.466 
165.566 
165.666 
165.766 
165.865 
165.965 
166.065 
166.165 
166.265 
166.364 
166.464 
166.564 
166.664 
166.764 
166.864 
166.963 
167.063 
167.163 
167.263 
167.363 
167.463 
167.563 
167.663 
167.762 
167.862 
167.962 
168.062 
168.165 
168.262 
168.361 
168.461 
168.575 
168.672 
168.764 
168.860 
168.973 
169.060 
169.182 
169.260 
169.376 
169.470 
169.574 
169.659 
169.792 
169.858 
169.982 
170.069 
170.158 
170.258 
170.358 
170.457 
170.558 
170.657 
170.757 
170.857 
170.956 
171.056 
171.156 
171.256 
171.356 
171.456 
171.555 
171.655 
171.755 
171.855 
171.955 
172.055 
172.154 
172.254 
172.354 
172.454 
172.553 
172.654 
172.753 
172.853 
172.953 
173.053 
173.152 
173.253 
173.352 
173.452 
173.552 
173.652 
173.751 
173.851 
173.962 
174.062 
174.151 
174.251 
174.351 
174.460 
174.562 
174.665 
174.763 
174.864 
174.949 
175.064 
175.149 
175.271 
175.349 
175.449 
175.548 
175.668 
175.748 
175.885 
175.948 
176.048 
176.158 
176.271 
176.358 
176.489 
176.547 
176.646 
176.747 
176.846 
176.946 
177.046 
177.160 
177.246 
177.346 
177.445 
177.558 
177.645 
177.760 
177.844 
177.944 
178.044 
178.144 
178.244 
178.344 
178.443 
178.544 
178.643 
178.743 
178.843 
178.943 
179.043 
179.142 
179.242 
179.342 
179.442 
179.542 
179.642 
179.741 
179.841 
179.941 
180.041 
180.142 
180.241 
180.340 
180.440 
180.557 
180.699 
180.747 
180.839 
180.962 
181.039 
181.148 
181.330 
181.374 
181.439 
181.557 
181.638 
181.738 
181.838 
181.938 
182.099 
182.137 
182.237 
182.337 
182.437 
182.537 
182.637 
182.736 
182.905 
182.936 
183.036 
183.136 
183.235 
183.335 
183.436 
183.535 
183.635 
183.735 
183.834 
183.934 
184.034 
184.134 
184.234 
184.333 
184.434 
184.533 
184.667 
184.733 
184.833 
184.949 
185.032 
185.132 
185.232 
185.905 
185.932 
185.939 
185.940 
185.962 
185.968 
185.978 
186.038 
186.131 
186.241 
186.330 
186.443 
186.530 
186.667 
186.729 
186.842 
186.929 
187.040 
187.130 
187.245 
187.329 
187.446 
187.528 
187.628 
187.728 
187.828 
187.927 
188.030 
188.127 
188.227 
188.327 
188.427 
188.526 
188.627 
188.726 
188.827 
188.926 
189.040 
189.125 
189.225 
189.340 
189.426 
189.525 
189.625 
189.727 
189.825 
189.926 
190.024 
190.124 
190.224 
190.323 
190.425 
190.524 
190.626 
190.726 
190.823 
190.923 
191.023 
191.122 
191.222 
191.322 
191.422 
191.522 
191.623 
191.732 
191.821 
191.921 
192.021 
192.122 
192.221 
192.333 
192.420 
192.562 
192.620 
192.730 
192.820 
192.939 
193.019 
193.143 
193.219 
193.319 
193.418 
193.552 
193.619 
193.718 
193.817 
193.918 
194.019 
194.117 
194.217 
194.317 
194.417 
194.517 
194.617 
194.717 
194.816 
194.916 
195.016 
195.116 
195.215 
195.315 
195.415 
195.515 
195.615 
195.720 
195.815 
195.914 
196.014 
196.144 
196.214 
196.314 
196.414 
196.513 
196.613 
196.713 
196.814 
196.915 
197.012 
197.112 
197.212 
197.312 
197.414 
197.512 
197.612 
197.712 
197.820 
197.911 
198.016 
198.111 
198.216 
198.310 
198.418 
198.510 
198.629 
198.709 
198.810 
198.909 
199.009 
199.109 
199.238 
199.309 
199.409 
199.509 
199.608 
199.710 
199.808 
199.910 
200.008 
200.110 
200.207 
200.307 
200.407 
200.507 
200.617 
200.706 
200.806 
200.906 
201.008 
201.106 
201.206 
201.306 
201.405 
201.505 
201.605 
201.704 
201.807 
201.906 
202.004 
202.114 
202.204 
202.318 
202.403 
202.503 
202.603 
202.704 
202.803 
202.902 
203.002 
203.104 
203.202 
203.311 
203.402 
203.516 
203.601 
203.718 
203.816 
203.915 
204.016 
204.105 
204.214 
204.317 
204.411 
204.509 
204.600 
204.701 
204.799 
204.920 
204.999 
205.118 
205.209 
205.325 
205.413 
205.498 
205.612 
205.698 
205.813 
205.897 
206.000 
206.097 
206.212 
206.297 
206.397 
206.497 
206.596 
206.696 
206.799 
206.896 
206.996 
207.095 
207.209 
207.295 
207.395 
207.495 
207.611 
207.705 
207.794 
207.896 
207.994 
208.095 
208.194 
208.293 
208.393 
208.493 
208.593 
208.693 
208.793 
208.892 
208.999 
209.092 
209.192 
209.291 
209.406 
209.491 
209.591 
209.691 
209.798 
209.891 
210.013 
210.101 
210.197 
210.290 
210.418 
210.489 
210.606 
210.699 
210.789 
210.889 
210.989 
211.088 
211.188 
211.288 
211.389 
211.500 
211.590 
211.687 
211.787 
211.887 
211.987 
212.087 
212.187 
212.286 
212.386 
212.486 
212.586 
212.686 
212.788 
212.885 
212.985 
213.085 
213.185 
213.285 
213.385 
213.484 
213.585 
213.684 
213.786 
213.883 
213.984 
214.083 
214.191 
214.283 
214.383 
214.485 
214.583 
214.682 
214.782 
214.882 
214.982 
215.090 
215.193 
215.288 
215.381 
215.481 
215.581 
215.687 
215.780 
215.887 
215.980 
216.089 
216.180 
216.306 
216.380 
216.481 
216.579 
216.699 
216.779 
216.879 
216.979 
217.080 
217.178 
217.279 
217.378 
217.478 
217.578 
217.677 
217.780 
217.877 
217.977 
218.077 
218.176 
218.276 
218.376 
218.476 
218.576 
218.676 
218.776 
218.875 
218.975 
219.075 
219.175 
219.275 
219.376 
219.474 
219.574 
219.677 
219.773 
219.874 
219.973 
220.073 
220.173 
220.273 
220.373 
220.473 
220.572 
220.672 
220.772 
220.872 
220.986 
221.072 
221.172 
221.274 
221.373 
221.471 
221.586 
221.686 
221.786 
221.870 
221.980 
222.070 
222.187 
222.271 
222.369 
222.469 
222.572 
222.669 
222.772 
222.883 
222.968 
223.068 
223.170 
223.268 
223.368 
223.467 
223.567 
223.667 
223.767 
223.868 
223.967 
224.066 
224.166 
224.266 
224.366 
224.480 
224.566 
224.668 
224.768 
224.865 
224.965 
225.065 
225.165 
225.265 
225.364 
225.464 
225.564 
225.664 
225.764 
225.864 
225.963 
226.063 
226.165 
226.264 
226.363 
226.462 
226.562 
226.662 
226.762 
226.862 
226.962 
227.073 
227.161 
227.267 
227.361 
227.491 
227.561 
227.670 
227.760 
227.870 
227.960 
228.076 
228.162 
228.273 
228.418 
228.480 
228.559 
228.659 
228.759 
228.859 
228.958 
229.058 
229.159 
229.289 
229.358 
229.457 
229.557 
229.657 
229.757 
229.857 
229.957 
230.067 
230.156 
230.256 
230.356 
230.456 
230.556 
230.656 
230.755 
230.855 
230.955 
231.055 
231.155 
231.255 
231.354 
231.454 
231.554 
231.654 
231.754 
231.854 
231.954 
232.053 
232.153 
232.253 
232.353 
232.468 
232.552 
232.652 
232.752 
232.852 
232.952 
233.052 
233.151 
233.251 
233.354 
233.451 
233.575 
233.651 
233.763 
233.850 
233.964 
234.050 
234.170 
234.250 
234.374 
234.449 
234.549 
234.649 
234.749 
234.848 
234.948 
235.048 
235.148 
235.248 
235.348 
235.447 
235.547 
235.647 
235.747 
235.847 
235.947 
236.047 
236.146 
236.246 
236.346 
236.446 
236.546 
236.645 
236.746 
236.845 
236.945 
237.045 
237.145 
237.245 
237.344 
237.444 
237.544 
237.644 
237.744 
237.844 
237.944 
238.043 
238.143 
238.243 
238.343 
238.443 
238.543 
238.643 
238.742 
238.851 
238.942 
239.042 
239.142 
239.264 
239.341 
239.456 
239.541 
239.656 
239.740 
239.856 
239.940 
240.040 
240.140 
240.271 
240.340 
240.439 
240.554 
240.639 
240.739 
240.838 
240.938 
241.038 
241.138 
241.238 
241.338 
241.438 
241.537 
241.637 
241.737 
241.837 
241.937 
242.037 
242.136 
242.236 
242.336 
242.436 
242.535 
242.636 
242.735 
242.835 
243.005 
243.031 
243.131 
243.231 
243.331 
243.431 
243.531 
243.631 
243.730 
243.830 
243.930 
244.030 
244.129 
244.229 
244.329 
244.429 
244.543 
244.628 
244.749 
244.828 
244.943 
245.028 
245.135 
245.228 
245.343 
245.427 
245.555 
245.627 
245.745 
245.827 
245.963 
246.026 
246.126 
246.226 
246.326 
246.426 
246.525 
246.625 
246.725 
246.825 
246.925 
247.025 
247.125 
247.224 
247.324 
247.424 
247.524 
247.624 
247.723 
247.823 
247.913 
248.046 
248.147 
248.247 
248.347 
248.446 
248.546 
248.646 
248.746 
248.854 
248.945 
249.045 
249.145 
249.245 
249.345 
249.445 
249.544 
249.644 
249.744 
249.844 
249.944 
250.043 
250.143 
250.243 
250.343 
250.443 
250.543 
250.642 
250.742 
250.842 
250.942 
251.042 
251.142 
251.241 
251.341 
251.441 
251.561 
251.640 
251.741 
251.851 
251.940 
252.041 
252.140 
252.247 
252.340 
252.447 
252.539 
252.666 
252.739 
252.838 
252.938 
253.062 
253.138 
253.279 
253.338 
253.437 
253.538 
253.637 
253.737 
253.837 
253.937 
254.037 
254.136 
254.236 
254.351 
254.436 
254.536 
254.636 
254.735 
254.835 
254.935 
255.035 
255.134 
255.235 
255.334 
255.434 
255.534 
255.634 
255.734 
255.834 
255.933 
256.033 
256.133 
256.233 
256.333 
256.433 
256.532 
256.633 
256.732 
256.832 
256.932 
257.032 
257.138 
257.231 
257.331 
257.431 
257.541 
257.631 
257.749 
257.830 
257.931 
258.029 
258.141 
258.230 
258.339 
258.429 
258.528 
258.629 
258.756 
258.828 
259.017 
259.052 
259.157 
259.249 
259.369 
259.449 
259.561 
259.648 
259.784 
259.848 
259.966 
260.047 
260.172 
260.247 
260.371 
260.447 
260.546 
260.646 
260.746 
260.846 
260.945 
261.045 
261.146 
261.245 
261.346 
261.445 
261.545 
261.645 
261.745 
261.844 
261.944 
262.044 
262.143 
262.244 
262.344 
262.443 
262.543 
262.643 
262.743 
262.843 
262.942 
263.042 
263.143 
263.242 
263.342 
263.441 
263.541 
263.641 
263.761 
263.841 
263.940 
264.908 
264.910 
264.911 
264.911 
264.911 
264.911 
264.912 
264.912 
264.912 
264.961 
265.060 
265.160 
265.260 
265.359 
265.459 
265.559 
265.659 
265.759 
265.879 
265.959 
266.071 
266.158 
266.263 
266.358 
266.462 
266.558 
266.669 
266.757 
266.868 
266.957 
267.077 
267.157 
267.292 
267.366 
267.456 
267.556 
267.655 
267.756 
267.855 
267.955 
268.055 
268.155 
268.255 
268.354 
268.474 
268.554 
268.654 
268.754 
268.854 
268.953 
269.053 
269.153 
269.253 
269.353 
269.452 
269.552 
269.664 
269.752 
269.852 
269.952 
270.051 
270.152 
270.252 
270.351 
270.451 
270.550 
270.650 
270.750 
270.850 
271.040 
271.085 
271.170 
271.270 
271.370 
271.470 
271.570 
271.670 
271.770 
271.869 
271.969 
272.069 
272.169 
272.268 
272.368 
272.468 
272.568 
272.668 
272.778 
272.868 
272.968 
273.067 
273.176 
273.267 
273.371 
273.466 
273.589 
273.666 
273.779 
273.878 
273.982 
274.065 
274.189 
274.276 
274.365 
274.464 
274.564 
274.665 
274.764 
274.864 
274.964 
275.064 
275.164 
275.263 
275.363 
275.463 
275.562 
275.663 
275.762 
275.862 
275.963 
276.062 
276.163 
276.262 
276.362 
276.461 
276.561 
276.661 
276.760 
276.860 
276.960 
277.060 
277.160 
277.260 
277.360 
277.459 
277.570 
277.659 
277.759 
277.859 
277.970 
278.058 
278.158 
278.258 
278.357 
278.458 
278.557 
278.661 
278.757 
278.865 
278.957 
279.069 
279.157 
279.272 
279.356 
279.463 
279.556 
279.665 
279.756 
279.880 
279.955 
280.055 
280.154 
280.293 
280.354 
280.455 
280.554 
281.548 
281.574 
281.574 
281.575 
281.575 
281.575 
281.575 
281.575 
281.575 
281.586 
281.698 
281.773 
281.874 
281.973 
282.073 
282.173 
282.272 
282.372 
282.472 
282.572 
282.672 
282.771 
282.872 
282.971 
283.071 
283.171 
283.271 
283.370 
283.470 
283.570 
283.670 
283.770 
283.870 
283.984 
284.069 
284.169 
284.282 
284.369 
284.468 
284.568 
284.668 
